Player,Season,EST_Seasons,Total_EST_Seasons,Jersey_Number,Age,Birth_Date,Height,Preferred_Foot,Position,Detailed_Position,Nationality,Player_Image,Profile_URL,Current_Club,Current_Club_URL,Current_Club_Logo,Club_Country,Club_Logo,Club_Founded,Market_Value,Contract_Expires,Agent
Amanallah Memmiche,2024/2025,2024/2025,1,1,,20.04.2004 (21),"1,91 m",,Amanallah Memmiche,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/amanallah-memmiche/profil/spieler/1063397,Esperance Tunis,,,,,,€800k,,
Bechir Ben Said,2024/2025,2024/2025,1,32,,29.11.1992 (32),"1,94 m",,Goalkeeper,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/bechir-ben-said/profil/spieler/348144,Esperance Tunis,,,,,,€650k,,
Mohamed Sedki Debchi,2024/2025,2024/2025,1,26,,28.10.1999 (25),"1,95 m",,Mohamed Sedki Debchi,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/mohamed-sedki-debchi/profil/spieler/572190,Esperance Tunis,,,,,,€100k,,
Wassim Karoui,2024/2025,2024/2025,1,31,,07.01.1997 (28),"1,86 m",,Goalkeeper,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/wassim-karoui/profil/spieler/402696,Esperance Tunis,,,,,,,,
Mokhtar Ifaoui,2024/2025,2024/2025,1,16,,02.03.2003 (22),"1,92 m",,Goalkeeper,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/mokhtar-ifaoui/profil/spieler/1370391,Esperance Tunis,,,,,,,,
Mohamed Amine Tougai,2024/2025,2024/2025,1,15,,22.01.2000 (25),"1,91 m",,Mohamed Amine Tougai,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/mohamed-amine-tougai/profil/spieler/592396,Esperance Tunis,,,,,,€1.50m,,
Yassine Meriah,2024/2025,2024/2025,1,5,,02.07.1993 (32),"1,88 m",,Centre-Back,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/yassine-meriah/profil/spieler/306330,Esperance Tunis,,,,,,€1.20m,,
Hamza Jelassi,2024/2025,2024/2025,1,6,,29.09.1991 (33),"1,89 m",,Hamza Jelassi,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/hamza-jelassi/profil/spieler/244044,Esperance Tunis,,,,,,€400k,,
Koussay Smiri,2024/2025,2024/2025,1,3,,17.07.2004 (21),"1,85 m",,Centre-Back,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/koussay-smiri/profil/spieler/1246844,Esperance Tunis,,,,,,€175k,,
Aziz Koudhai,2024/2025,2024/2025,1,35,,07.08.2004 (21),"1,89 m",,Centre-Back,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/aziz-koudhai/profil/spieler/1359369,Esperance Tunis,,,,,,€25k,,
Alaeddine Derbali,2024/2025,2024/2025,1,,,19.05.2005 (20),"1,88 m",,Alaeddine Derbali,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/alaeddine-derbali/profil/spieler/1264544,Esperance Tunis,,,,,,,,
Mohamed Amine Ben Hamida,2024/2025,2024/2025,1,20,,15.12.1995 (29),"1,81 m",,Mohamed Amine Ben Hamida,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/mohamed-amine-ben-hamida/profil/spieler/454495,Esperance Tunis,,,,,,€700k,,
Nidhal Laifi,2024/2025,2024/2025,1,,,01.05.1998 (27),"1,82 m",,Left-Back,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/nidhal-laifi/profil/spieler/564882,Esperance Tunis,,,,,,€550k,,
Ayman Ben Mohamed,2024/2025,2024/2025,1,22,,08.12.1994 (30),"1,76 m",,Ayman Ben Mohamed,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/ayman-ben-mohamed/profil/spieler/249446,Esperance Tunis,,,,,,€300k,,
Raed Bouchniba,2024/2025,2024/2025,1,13,,25.09.2003 (21),"1,82 m",,Right-Back,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/raed-bouchniba/profil/spieler/1008461,Esperance Tunis,,,,,,€650k,,
Mohamed Ben Ali,2024/2025,2024/2025,1,2,,16.02.1995 (30),"1,75 m",,Mohamed Ben Ali,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/mohamed-ben-ali/profil/spieler/290406,Esperance Tunis,,,,,,€500k,,
Elyas Bouzaiene,2024/2025,2024/2025,1,25,,08.09.1997 (28),"1,80 m",,Right-Back,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/elyas-bouzaiene/profil/spieler/369308,Esperance Tunis,,,,,,€300k,,
Ibrahima Keita,2024/2025,2024/2025,1,,,08.11.2001 (23),"1,81 m",,Right-Back,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/ibrahima-keita/profil/spieler/995279,Esperance Tunis,,,,,,€150k,,
Raed Fadaa,2024/2025,2024/2025,1,,,,,,Right-Back,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/raed-fadaa/profil/spieler/537392,Esperance Tunis,,,,,,,,
Roger Aholou,2024/2025,2024/2025,1,18,,30.12.1993 (31),"1,82 m",,Defensive Midfield,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/roger-aholou/profil/spieler/727208,Esperance Tunis,,,,,,€1.00m,,
Khalil Guenichi,2024/2025,2024/2025,1,38,,11.12.2002 (22),"1,88 m",,Defensive Midfield,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/khalil-guenichi/profil/spieler/1023354,Esperance Tunis,,,,,,€500k,,
Houssem Tka,2024/2025,2024/2025,1,8,,16.08.2000 (25),"1,75 m",,Central Midfield,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/houssem-tka/profil/spieler/581156,Esperance Tunis,,,,,,€1.20m,,
Onuche Ogbelu,2024/2025,2024/2025,1,14,,10.05.2003 (22),"1,85 m",,Central Midfield,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/onuche-ogbelu/profil/spieler/1015616,Esperance Tunis,,,,,,€700k,,
Mohamed Wael Derbali,2024/2025,2024/2025,1,4,,18.06.2003 (22),"1,89 m",,Mohamed Wael Derbali,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/mohamed-wael-derbali/profil/spieler/946783,Esperance Tunis,,,,,,€600k,,
Mootez Zaddem,2024/2025,2024/2025,1,,,05.01.2001 (24),"1,85 m",,Central Midfield,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/mootez-zaddem/profil/spieler/750487,Esperance Tunis,,,,,,€400k,,
Larry Azouni,2024/2025,2024/2025,1,23,,23.03.1994 (31),"1,76 m",,Central Midfield,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/larry-azouni/profil/spieler/204347,Esperance Tunis,,,,,,€400k,,
Zakaria El Ayeb,2024/2025,2024/2025,1,17,,15.01.2003 (22),"1,88 m",,Central Midfield,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/zakaria-el-ayeb/profil/spieler/1063396,Esperance Tunis,,,,,,€300k,,
Wajdi Issaoui,2024/2025,2024/2025,1,,,08.01.2005 (20),,,Central Midfield,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/wajdi-issaoui/profil/spieler/1338664,Esperance Tunis,,,,,,,,
Chiheb Jebali,2024/2025,2024/2025,1,36,,26.05.1996 (29),"1,76 m",,Attacking Midfield,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/chiheb-jebali/profil/spieler/295409,Esperance Tunis,,,,,,€1.00m,,
Abdramane Konaté,2024/2025,2024/2025,1,21,,25.06.2006 (19),"1,68 m",,Abdramane Konaté,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/abdramane-konate/profil/spieler/1099653,Esperance Tunis,,,,,,€850k,,
Mohamed Mouhli,2024/2025,2024/2025,1,37,,13.09.1998 (26),"1,79 m",,Mohamed Mouhli,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/mohamed-mouhli/profil/spieler/433129,Esperance Tunis,,,,,,€300k,,
Youcef Belaïli,2024/2025,2024/2025,1,11,,14.03.1992 (33),"1,79 m",,Left Winger,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/youcef-belaili/profil/spieler/175014,Esperance Tunis,,,,,,€1.70m,,
Oussema Bouguerra,2024/2025,2024/2025,1,,,17.10.1998 (26),"1,83 m",,Left Winger,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/oussema-bouguerra/profil/spieler/479300,Esperance Tunis,,,,,,€650k,,
Younes Rached,2024/2025,2024/2025,1,,,10.04.1999 (26),,,Left Winger,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/younes-rached/profil/spieler/849542,Esperance Tunis,,,,,,€400k,,
Mohamed Rayane Hamrouni,2024/2025,2024/2025,1,39,,29.01.2003 (22),"1,81 m",,Mohamed Rayane Hamrouni,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/mohamed-rayane-hamrouni/profil/spieler/1008449,Esperance Tunis,,,,,,€200k,,
Haythem Dhaou,2024/2025,2024/2025,1,12,,12.01.2005 (20),"1,63 m",,Left Winger,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/haythem-dhaou/profil/spieler/1402922,Esperance Tunis,,,,,,€25k,,
Jack Diarra,2024/2025,2024/2025,1,,,16.06.2006 (19),"1,74 m",,Left Winger,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/jack-diarra/profil/spieler/1133779,Esperance Tunis,,,,,,,,
Yan Sasse,2024/2025,2024/2025,1,10,,24.06.1997 (28),"1,73 m",,Right Winger,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/yan-sasse/profil/spieler/469136,Esperance Tunis,,,,,,€1.80m,,
Elias Mokwana,2024/2025,2024/2025,1,24,,08.09.1999 (26),"1,75 m",,Right Winger,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/elias-mokwana/profil/spieler/968496,Esperance Tunis,,,,,,€750k,,
Koussay Maacha,2024/2025,2024/2025,1,30,,21.05.2007 (18),"1,78 m",,Right Winger,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/koussay-maacha/profil/spieler/1258261,Esperance Tunis,,,,,,€200k,,
Bilel Sahli,2024/2025,2024/2025,1,,,06.11.2003 (21),"1,86 m",,Second Striker,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/bilel-sahli/profil/spieler/710593,Esperance Tunis,,,,,,,,
Rodrigo Rodrigues,2024/2025,2024/2025,1,9,,18.06.1996 (29),"1,91 m",,Centre-Forward,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/rodrigo-rodrigues/profil/spieler/638262,Esperance Tunis,,,,,,€850k,,
Achref Jabri,2024/2025,2024/2025,1,19,,16.12.2001 (23),"1,80 m",,Centre-Forward,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/achref-jabri/profil/spieler/1180073,Esperance Tunis,,,,,,€500k,,
Youssef Abdelli,2024/2025,2024/2025,1,,,09.09.1998 (27),"1,83 m",,Centre-Forward,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/youssef-abdelli/profil/spieler/700702,Esperance Tunis,,,,,,€400k,,
Ahmed Bouassida,2024/2025,2024/2025,1,,,09.07.2004 (21),"1,92 m",,Centre-Forward,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/ahmed-bouassida/profil/spieler/1161133,Esperance Tunis,,,,,,€275k,,
Kebba Sowe,2024/2025,2024/2025,1,,,08.08.2005 (20),"1,90 m",,Centre-Forward,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/kebba-sowe/profil/spieler/669379,Esperance Tunis,,,,,,€200k,,
Zinedine Kada,2024/2025,2024/2025,1,28,,01.08.2005 (20),"1,79 m",,Centre-Forward,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/zinedine-kada/profil/spieler/1248972,Esperance Tunis,,,,,,€150k,,
Aboubacar Diakité,2024/2025,2024/2025,1,40,,,,,Centre-Forward,,,"data:image/gif;base64,R0lGODlhAQABAIAAAMLCwgAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==",https://www.transfermarkt.com/aboubacar-diakite/profil/spieler/1346971,Esperance Tunis,,,,,,€75k,,
