Season,Player,Profile URL,Position,Current Club,Market Value
2021/2022,Abdelaziz Knani,https://www.transfermarkt.com/abdelaziz-knani/profil/spieler/1071324,Centre-Back,Esperance Tunis,
2021/2022,Abdelkader Bedrane,https://www.transfermarkt.com/abdelkader-bedrane/profil/spieler/376649,Centre-Back,Damac FC,€900k
2018/2019,Abdelmajid Haouachi,https://www.transfermarkt.com/abdelmajid-haouachi/profil/spieler/634700,Left-Back,Without Club,
2020/2021,Abdelraouf Benguit,https://www.transfermarkt.com/abdelraouf-benguit/profil/spieler/345810,Central Midfield,CR Belouizdad,€1.20m
2020/2021,Abderrahmane Meziane,https://www.transfermarkt.com/abderrahmane-meziane/profil/spieler/321198,Left Winger,CR Belouizdad,€700k
2021/2022,Abderrazak Ben Ammar,https://www.transfermarkt.com/abderrazak-ben-ammar/profil/spieler/1023355,Abderrazak Ben Ammar,Without Club,
2015/2016,Abdoulaye Sissoko,https://www.transfermarkt.com/abdoulaye-sissoko/profil/spieler/174709,Right Winger,Djoliba AC,€75k
2024/2025,Abdramane Konaté,https://www.transfermarkt.com/abdramane-konate/profil/spieler/1099653,Abdramane Konaté,Esperance Tunis,€850k
2024/2025,Aboubacar Diakité,https://www.transfermarkt.com/aboubacar-diakite/profil/spieler/1346971,Centre-Forward,Esperance Tunis,€75k
2024/2025,Achref Jabri,https://www.transfermarkt.com/achref-jabri/profil/spieler/1180073,Centre-Forward,Esperance Tunis,€500k
2018/2019,Adam Rejaibi,https://www.transfermarkt.com/adam-rejaibi/profil/spieler/208581,Adam Rejaibi,Without Club,€400k
2018/2019,Afif Jebali,https://www.transfermarkt.com/afif-jebali/profil/spieler/651141,Centre-Back,Al-Anwar Al-Abyar SC,€25k
2024/2025,Ahmed Bouassida,https://www.transfermarkt.com/ahmed-bouassida/profil/spieler/1161133,Centre-Forward,Esperance Tunis,€275k
2013/2014,Ahmed Brahim Naili,https://www.transfermarkt.com/ahmed-brahim-naili/profil/spieler/272665,Left-Back,Without Club,€25k
2018/2019,Alaeddine Ben Salah,https://www.transfermarkt.com/alaeddine-ben-salah/profil/spieler/680886,Central Midfield,Unknown,
2024/2025,Alaeddine Derbali,https://www.transfermarkt.com/alaeddine-derbali/profil/spieler/1264544,Alaeddine Derbali,Esperance Tunis U21,
2021/2022,Alaeddine Marzouki,https://www.transfermarkt.com/alaeddine-marzouki/profil/spieler/210051,Centre-Forward,Hajer Club,€450k
2015/2016,Ali Abdi,https://www.transfermarkt.com/ali-abdi/profil/spieler/211474,Left-Back,OGC Nice,€175k
2018/2019,Ali Jemal,https://www.transfermarkt.com/ali-jemal/profil/spieler/221355,Goalkeeper,Al-Merrikh SC,€300k
2018/2019,Amanallah Lakoud,https://www.transfermarkt.com/amanallah-lakoud/profil/spieler/634699,Amanallah Lakoud,CS Hajeb El Ayoun,
2024/2025,Amanallah Memmiche,https://www.transfermarkt.com/amanallah-memmiche/profil/spieler/1063397,Amanallah Memmiche,Esperance Tunis,€800k
2023/2024,Amanallah Mjahed,https://www.transfermarkt.com/amanallah-mjahed/profil/spieler/1008462,Amanallah Mjahed,Esperance Tunis,€25k
2023/2024,Amenallah Frikhi,https://www.transfermarkt.com/amenallah-frikhi/profil/spieler/1264546,Amenallah Frikhi,Esperance Tunis U21,
2013/2014,Aminou Bouba,https://www.transfermarkt.com/aminou-bouba/profil/spieler/263233,Aminou Bouba,Real Kashmir FC,€100k
2021/2022,Anayo Iwuala,https://www.transfermarkt.com/anayo-iwuala/profil/spieler/686200,Left Winger,Al-Arabi SC (Kuwait),€900k
2023/2024,André Bukia,https://www.transfermarkt.com/andre-bukia/profil/spieler/343289,Right Winger,Without Club,€400k
2022/2023,Anice Ammous,https://www.transfermarkt.com/anice-ammous/profil/spieler/1010651,Anice Ammous,Without Club,
2022/2023,Anice Badri,https://www.transfermarkt.com/anice-badri/profil/spieler/164925,Centre-Forward,AFC Dubai,€500k
2024/2025,Ayman Ben Mohamed,https://www.transfermarkt.com/ayman-ben-mohamed/profil/spieler/249446,Ayman Ben Mohamed,Without Club,€300k
2012/2013,Aymen Ben Amor,https://www.transfermarkt.com/aymen-ben-amor/profil/spieler/111951,Aymen Ben Amor,FC Hammamet,€100k
2018/2019,Aymen Mahmoud,https://www.transfermarkt.com/aymen-mahmoud/profil/spieler/370034,Centre-Back,Diyala SC,€350k
2023/2024,Aziz Abid,https://www.transfermarkt.com/aziz-abid/profil/spieler/1008460,Left Winger,US Monastir,€150k
2023/2024,Aziz Fellah,https://www.transfermarkt.com/aziz-fellah/profil/spieler/797780,Attacking Midfield,Esperance Tunis,€25k
2024/2025,Aziz Koudhai,https://www.transfermarkt.com/aziz-koudhai/profil/spieler/1359369,Centre-Back,Esperance Tunis,€25k
2020/2021,Badreddine Mouelhi,https://www.transfermarkt.com/badreddine-mouelhi/profil/spieler/807057,Defensive Midfield,EO Sidi Bouzid,€50k
2024/2025,Bechir Ben Said,https://www.transfermarkt.com/bechir-ben-said/profil/spieler/348144,Goalkeeper,Esperance Tunis,€650k
2016/2017,Bernard Bulbwa,https://www.transfermarkt.com/bernard-bulbwa/profil/spieler/364294,Bernard Bulbwa,Suez SC,€150k
2013/2014,Bilel Ben Brahim,https://www.transfermarkt.com/bilel-ben-brahim/profil/spieler/121175,Right-Back,FC Hammamet,€125k
2023/2024,Bilel Chabbar,https://www.transfermarkt.com/bilel-chabbar/profil/spieler/841507,Centre-Back,Without Club,€125k
2018/2019,Bilel Mejri,https://www.transfermarkt.com/bilel-mejri/profil/spieler/441208,Right Winger,Al-Akhdar SC,€400k
2024/2025,Bilel Sahli,https://www.transfermarkt.com/bilel-sahli/profil/spieler/710593,Second Striker,Esperance Tunis,
2019/2020,Billel Bensaha,https://www.transfermarkt.com/billel-bensaha/profil/spieler/323326,Left Winger,USM El Harrach,€325k
2021/2022,Cedrik Gbo,https://www.transfermarkt.com/cedrik-gbo/profil/spieler/841501,Defensive Midfield,Etoile Sportive du Sahel,€250k
2017/2018,Chams Deen Chaona,https://www.transfermarkt.com/chams-deen-chaona/profil/spieler/570510,Chams Deen Chaona,Loto-Popo FC,€50k
2014/2015,Chamseddine Samti,https://www.transfermarkt.com/chamseddine-samti/profil/spieler/275030,Chamseddine Samti,EO Sidi Bouzid,€75k
2014/2015,Chedli Ghrab,https://www.transfermarkt.com/chedli-ghrab/profil/spieler/253465,Right Winger,Progrès Sportif Sakiet Eddaier,€250k
2024/2025,Chiheb Jebali,https://www.transfermarkt.com/chiheb-jebali/profil/spieler/295409,Attacking Midfield,Esperance Tunis,€1.00m
2014/2015,Daouda Camara,https://www.transfermarkt.com/daouda-camara/profil/spieler/304141,Daouda Camara,El Alameen SC,€50k
2024/2025,Elias Mokwana,https://www.transfermarkt.com/elias-mokwana/profil/spieler/968496,Right Winger,Al-Hazem SC,€750k
2024/2025,Elyas Bouzaiene,https://www.transfermarkt.com/elyas-bouzaiene/profil/spieler/369308,Right-Back,Esperance Tunis,€300k
2016/2017,Elyes Jelassi,https://www.transfermarkt.com/elyes-jelassi/profil/spieler/292219,Attacking Midfield,Stade Tunisien,€250k
2012/2013,Emeka Emerun,https://www.transfermarkt.com/emeka-emerun/profil/spieler/215519,Left Winger,Without Club,€75k
2013/2014,Ernest Thierry Anang,https://www.transfermarkt.com/ernest-thierry-anang/profil/spieler/307280,Ernest Thierry Anang,Al-Bahri SC,
2017/2018,Fakhreddine Ben Youssef,https://www.transfermarkt.com/fakhreddine-ben-youssef/profil/spieler/218058,Centre-Forward,Without Club,€1.00m
2023/2024,Farouk Mimouni,https://www.transfermarkt.com/farouk-mimouni/profil/spieler/782597,Left Winger,Union Sportive de Ben Guerdane,€100k
2021/2022,Fedi Ben Choug,https://www.transfermarkt.com/fedi-ben-choug/profil/spieler/415482,Attacking Midfield,Etoile Sportive du Sahel,€300k
2017/2018,Ferid Matri,https://www.transfermarkt.com/ferid-matri/profil/spieler/147022,Centre-Back,Without Club,€75k
2017/2018,Ferjani Sassi,https://www.transfermarkt.com/ferjani-sassi/profil/spieler/191903,Central Midfield,Al-Gharafa SC,€1.60m
2022/2023,Fousseny Coulibaly,https://www.transfermarkt.com/fousseny-coulibaly/profil/spieler/291848,Centre-Back,Asswehly SC,€900k
2018/2019,Franck Kom,https://www.transfermarkt.com/franck-kom/profil/spieler/148518,Defensive Midfield,Emirates Club,€1.00m
2023/2024,Ghaith Ouahabi,https://www.transfermarkt.com/ghaith-ouahabi/profil/spieler/1008453,Defensive Midfield,Dinamo Batumi,€450k
2021/2022,Ghassen Mahersi,https://www.transfermarkt.com/ghassen-mahersi/profil/spieler/1008452,Left-Back,ES Zarzis,€25k
2023/2024,Ghaylen Chaalali,https://www.transfermarkt.com/ghaylen-chaalali/profil/spieler/346776,Central Midfield,Al-Ahli SC,€900k
2020/2021,Hamdi Nagguez,https://www.transfermarkt.com/hamdi-nagguez/profil/spieler/272664,Hamdi Nagguez,Al-Shahania SC,€800k
2022/2023,Hamdou El Houni,https://www.transfermarkt.com/hamdou-el-houni/profil/spieler/377605,Hamdou El Houni,Al-Ahli SC,€1.40m
2015/2016,Hamza Ben Cherifia,https://www.transfermarkt.com/hamza-ben-cherifia/profil/spieler/295380,Hamza Ben Cherifia,Etoile Sportive Metlaoui,
2023/2024,Hamza Ghanmi,https://www.transfermarkt.com/hamza-ghanmi/profil/spieler/577882,Hamza Ghanmi,ES Zarzis,€175k
2024/2025,Hamza Jelassi,https://www.transfermarkt.com/hamza-jelassi/profil/spieler/244044,Hamza Jelassi,Esperance Tunis,€400k
2014/2015,Hamza Letifi,https://www.transfermarkt.com/hamza-letifi/profil/spieler/376089,Hamza Letifi,Sporting Club de Ben Arous,
2023/2024,Hani Amamou,https://www.transfermarkt.com/hani-amamou/profil/spieler/468681,Hani Amamou,Without Club,€200k
2014/2015,Hassen Harbaoui,https://www.transfermarkt.com/hassen-harbaoui/profil/spieler/154736,Hassen Harbaoui,US Siliana,€300k
2024/2025,Haythem Dhaou,https://www.transfermarkt.com/haythem-dhaou/profil/spieler/1402922,Left Winger,Esperance Tunis,€25k
2019/2020,Haythem Jouini,https://www.transfermarkt.com/haythem-jouini/profil/spieler/146519,Centre-Forward,Al-Quwa Al-Jawiya,€350k
2020/2021,Houcine Rabii,https://www.transfermarkt.com/houcine-rabii/profil/spieler/337291,Left-Back,ES Rogba Tataouine,€200k
2023/2024,Houssam Ghacha,https://www.transfermarkt.com/houssam-ghacha/profil/spieler/503035,Houssam Ghacha,USM Alger,€900k
2022/2023,Houssem Dagdoug,https://www.transfermarkt.com/houssem-dagdoug/profil/spieler/487195,Centre-Back,Etoile Sportive du Sahel,€300k
2024/2025,Houssem Tka,https://www.transfermarkt.com/houssem-tka/profil/spieler/581156,Central Midfield,Esperance Tunis,€1.20m
2024/2025,Ibrahima Keita,https://www.transfermarkt.com/ibrahima-keita/profil/spieler/995279,Right-Back,Esperance Tunis,€150k
2015/2016,Ichaka Diarra,https://www.transfermarkt.com/ichaka-diarra/profil/spieler/274480,Centre-Back,Tadamon Sour,€75k
2015/2016,Idriss Mhirsi,https://www.transfermarkt.com/idriss-mhirsi/profil/spieler/171755,Attacking Midfield,Union Sportive de Ben Guerdane,€650k
2021/2022,Ilyes Chetti,https://www.transfermarkt.com/ilyes-chetti/profil/spieler/477834,Left-Back,USM Alger,€550k
2024/2025,Jack Diarra,https://www.transfermarkt.com/jack-diarra/profil/spieler/1133779,Left Winger,Esperance Tunis,
2019/2020,Junior Lokosa,https://www.transfermarkt.com/junior-lokosa/profil/spieler/584674,Centre-Forward,Without Club,€325k
2024/2025,Kebba Sowe,https://www.transfermarkt.com/kebba-sowe/profil/spieler/669379,Centre-Forward,Esperance Tunis,€200k
2023/2024,Khaireddine Meddaoui,https://www.transfermarkt.com/khaireddine-meddaoui/profil/spieler/1264545,Midfielder,Esperance Tunis U21,
2016/2017,Khaled Gharsallaoui,https://www.transfermarkt.com/khaled-gharsallaoui/profil/spieler/214957,Right Winger,Without Club,€275k
2020/2021,Khalid Basit,https://www.transfermarkt.com/khalid-basit/profil/spieler/458371,Centre-Forward,Without Club,€700k
2012/2013,Khalil Gantassi,https://www.transfermarkt.com/khalil-gantassi/profil/spieler/270264,Attacking Midfield,AS Oued Ellil,€75k
2024/2025,Khalil Guenichi,https://www.transfermarkt.com/khalil-guenichi/profil/spieler/1023354,Defensive Midfield,Esperance Tunis,€500k
2018/2019,Khemais Maaouani,https://www.transfermarkt.com/khemais-maaouani/profil/spieler/474759,Defensive Midfield,Union Sportive de Ben Guerdane,€175k
2021/2022,Kingsley Eduwo,https://www.transfermarkt.com/kingsley-eduwo/profil/spieler/532477,Centre-Forward,Without Club,€650k
2021/2022,Kouadio Brou David Koffi,https://www.transfermarkt.com/kouadio-brou-david-koffi/profil/spieler/924164,Right Winger,ASEC Mimosas,€50k
2024/2025,Koussay Maacha,https://www.transfermarkt.com/koussay-maacha/profil/spieler/1258261,Right Winger,Esperance Tunis,€200k
2024/2025,Koussay Smiri,https://www.transfermarkt.com/koussay-smiri/profil/spieler/1246844,Centre-Back,Al-Khor SC,€175k
2019/2020,Kwame Bonsu,https://www.transfermarkt.com/kwame-bonsu/profil/spieler/269558,Kwame Bonsu,Al-Jandal SC,€350k
2024/2025,Larry Azouni,https://www.transfermarkt.com/larry-azouni/profil/spieler/204347,Central Midfield,Dibba Al-Hisn SC,€400k
2014/2015,Magno Cruz,https://www.transfermarkt.com/magno-cruz/profil/spieler/109131,Centre-Forward,Shanghai Jiading Huilong Reserves,
2020/2021,Maher Ben Seghaier,https://www.transfermarkt.com/maher-ben-seghaier/profil/spieler/403255,Left Winger,Etoile Sportive du Sahel,€150k
2017/2018,Malek Charfi,https://www.transfermarkt.com/malek-charfi/profil/spieler/578910,Right-Back,Al-Shat Tripoli,€50k
2022/2023,Malek Mehri,https://www.transfermarkt.com/malek-mehri/profil/spieler/1003198,Central Midfield,Without Club,€200k
2016/2017,Malek Miladi,https://www.transfermarkt.com/malek-miladi/profil/spieler/376085,Centre-Back,US Monastir,€125k
2023/2024,Moez Ben Cherifia,https://www.transfermarkt.com/moez-ben-cherifia/profil/spieler/143581,Goalkeeper,AS Soliman,€500k
2023/2024,Mohamed Ali Ben Hammouda,https://www.transfermarkt.com/mohamed-ali-ben-hammouda/profil/spieler/700169,Mohamed Ali Ben Hammouda,CR Belouizdad,€600k
2022/2023,Mohamed Ali Ben Romdhane,https://www.transfermarkt.com/mohamed-ali-ben-romdhane/profil/spieler/577881,Mohamed Ali Ben Romdhane,Al Ahly FC,€2.70m
2016/2017,Mohamed Ali Mhadhebi,https://www.transfermarkt.com/mohamed-ali-mhadhebi/profil/spieler/159550,Mohamed Ali Mhadhebi,Aigle Sportif Teboulba,€125k
2017/2018,Mohamed Ali Moncer,https://www.transfermarkt.com/mohamed-ali-moncer/profil/spieler/172296,Mohamed Ali Moncer,FC Brandbergen,€700k
2022/2023,Mohamed Ali Yaakoubi,https://www.transfermarkt.com/mohamed-ali-yaakoubi/profil/spieler/134629,Mohamed Ali Yaakoubi,JS Kairouanaise,€200k
2024/2025,Mohamed Amine Ben Hamida,https://www.transfermarkt.com/mohamed-amine-ben-hamida/profil/spieler/454495,Mohamed Amine Ben Hamida,Esperance Tunis,€700k
2021/2022,Mohamed Amine Meskini,https://www.transfermarkt.com/mohamed-amine-meskini/profil/spieler/422389,Mohamed Amine Meskini,Al-Watan SC,€200k
2016/2017,Mohamed Amine Nefzi,https://www.transfermarkt.com/mohamed-amine-nefzi/profil/spieler/217597,Mohamed Amine Nefzi,Without Club,€225k
2024/2025,Mohamed Amine Tougai,https://www.transfermarkt.com/mohamed-amine-tougai/profil/spieler/592396,Mohamed Amine Tougai,Esperance Tunis,€1.50m
2018/2019,Mohamed Aziz Ben Charnia,https://www.transfermarkt.com/mohamed-aziz-ben-charnia/profil/spieler/842988,Mohamed Aziz Ben Charnia,SC Moknine,
2017/2018,Mohamed Aziz Boucetta,https://www.transfermarkt.com/mohamed-aziz-boucetta/profil/spieler/581162,Mohamed Aziz Boucetta,AS Soliman,
2024/2025,Mohamed Ben Ali,https://www.transfermarkt.com/mohamed-ben-ali/profil/spieler/290406,Mohamed Ben Ali,Esperance Tunis,€500k
2023/2024,Mohamed Mohieddine Aloui,https://www.transfermarkt.com/mohamed-mohieddine-aloui/profil/spieler/1264547,Mohamed Mohieddine Aloui,Union Sportive de Ben Guerdane,
2024/2025,Mohamed Mouhli,https://www.transfermarkt.com/mohamed-mouhli/profil/spieler/433129,Mohamed Mouhli,Esperance Tunis,€300k
2024/2025,Mohamed Rayane Hamrouni,https://www.transfermarkt.com/mohamed-rayane-hamrouni/profil/spieler/1008449,Mohamed Rayane Hamrouni,Esperance Tunis,€200k
2024/2025,Mohamed Sedki Debchi,https://www.transfermarkt.com/mohamed-sedki-debchi/profil/spieler/572190,Mohamed Sedki Debchi,Esperance Tunis,€100k
2024/2025,Mohamed Wael Derbali,https://www.transfermarkt.com/mohamed-wael-derbali/profil/spieler/946783,Mohamed Wael Derbali,Esperance Tunis,€600k
2024/2025,Mokhtar Ifaoui,https://www.transfermarkt.com/mokhtar-ifaoui/profil/spieler/1370391,Goalkeeper,Esperance Tunis,
2016/2017,Mondher Guesmi,https://www.transfermarkt.com/mondher-guesmi/profil/spieler/401849,Defensive Midfield,Al-Sadd,€100k
2017/2018,Montassar Talbi,https://www.transfermarkt.com/montassar-talbi/profil/spieler/496706,Montassar Talbi,FC Lorient,€350k
2023/2024,Montassar Triki,https://www.transfermarkt.com/montassar-triki/profil/spieler/841500,Central Midfield,Without Club,€175k
2024/2025,Mootez Zaddem,https://www.transfermarkt.com/mootez-zaddem/profil/spieler/750487,Central Midfield,Esperance Tunis,€400k
2015/2016,Mouez Aboud,https://www.transfermarkt.com/mouez-aboud/profil/spieler/274971,Defensive Midfield,Without Club,€175k
2023/2024,Mouhib Selmi,https://www.transfermarkt.com/mouhib-selmi/profil/spieler/782600,Centre-Forward,Avenir Sportif de Gabès,€50k
2021/2022,Moussa Konaté,https://www.transfermarkt.com/moussa-konate/profil/spieler/192774,Centre-Forward,Bourges Foot 18,€1.80m
2021/2022,Nassim Ben Khalifa,https://www.transfermarkt.com/nassim-ben-khalifa/profil/spieler/74288,Second Striker,Avispa Fukuoka,€400k
2024/2025,Nidhal Laifi,https://www.transfermarkt.com/nidhal-laifi/profil/spieler/564882,Left-Back,Esperance Tunis,€550k
2018/2019,Noomen Rahmani,https://www.transfermarkt.com/noomen-rahmani/profil/spieler/645531,Left Winger,ES Zarzis,
2024/2025,Onuche Ogbelu,https://www.transfermarkt.com/onuche-ogbelu/profil/spieler/1015616,Central Midfield,Esperance Tunis,€700k
2012/2013,Oussema Boughanmi,https://www.transfermarkt.com/oussema-boughanmi/profil/spieler/133080,Central Midfield,CS Saint-Laurent,€100k
2024/2025,Oussema Bouguerra,https://www.transfermarkt.com/oussema-bouguerra/profil/spieler/479300,Left Winger,Esperance Tunis,€650k
2023/2024,Oussema Shili,https://www.transfermarkt.com/oussema-shili/profil/spieler/842994,Left-Back,Club Africain,€450k
2021/2022,Percious Boah,https://www.transfermarkt.com/percious-boah/profil/spieler/843699,Centre-Forward,Without Club,€50k
2022/2023,Rached Arfaoui,https://www.transfermarkt.com/rached-arfaoui/profil/spieler/295377,Right Winger,Ghazl El Mahalla,€500k
2024/2025,Raed Bouchniba,https://www.transfermarkt.com/raed-bouchniba/profil/spieler/1008461,Right-Back,Esperance Tunis,€650k
2024/2025,Raed Fadaa,https://www.transfermarkt.com/raed-fadaa/profil/spieler/537392,Right-Back,Without Club,
2013/2014,Rafik Kamergi,https://www.transfermarkt.com/rafik-kamergi/profil/spieler/320501,Rafik Kamergi,Al-Sahel Club,
2019/2020,Rami Jeridi,https://www.transfermarkt.com/rami-jeridi/profil/spieler/122489,Rami Jeridi,Dynamic Herb Cebu FC,€400k
2023/2024,Riad Benayad,https://www.transfermarkt.com/riad-benayad/profil/spieler/416109,Centre-Forward,USM Alger,€450k
2024/2025,Rodrigo Rodrigues,https://www.transfermarkt.com/rodrigo-rodrigues/profil/spieler/638262,Centre-Forward,Coritiba Foot Ball Club,€850k
2024/2025,Roger Aholou,https://www.transfermarkt.com/roger-aholou/profil/spieler/727208,Defensive Midfield,Al-Ittihad SC,€1.00m
2018/2019,Saad Bguir,https://www.transfermarkt.com/saad-bguir/profil/spieler/253752,Attacking Midfield,Without Club,€1.00m
2022/2023,Sabir Bougrine,https://www.transfermarkt.com/sabir-bougrine/profil/spieler/318904,Attacking Midfield,Raja Club Athletic,€700k
2012/2013,Safouane Ben Salem,https://www.transfermarkt.com/safouane-ben-salem/profil/spieler/172959,Central Midfield,Without Club,€100k
2015/2016,Saliou Guindo,https://www.transfermarkt.com/saliou-guindo/profil/spieler/364854,Centre-Forward,FC Dinamo City,€50k
2023/2024,Salmen Trabelsi,https://www.transfermarkt.com/salmen-trabelsi/profil/spieler/1210567,Right Winger,Esperance Tunis U21,€25k
2016/2017,Sami Helal,https://www.transfermarkt.com/sami-helal/profil/spieler/206758,Sami Helal,AS Marsa,€50k
2019/2020,Samuel Atvati,https://www.transfermarkt.com/samuel-atvati/profil/spieler/628191,Samuel Atvati,Abia Warriors FC,€175k
2016/2017,Samuel Eduok,https://www.transfermarkt.com/samuel-eduok/profil/spieler/274802,Samuel Eduok,Without Club,€1.25m
2013/2014,Seddik Mejri,https://www.transfermarkt.com/seddik-mejri/profil/spieler/304925,Centre-Back,EGS Gafsa,
2014/2015,Seifeddine Akremi,https://www.transfermarkt.com/seifeddine-akremi/profil/spieler/122342,Left-Back,Al-Nairyah Club,€150k
2014/2015,Seifeddine Jerbi,https://www.transfermarkt.com/seifeddine-jerbi/profil/spieler/252963,Seifeddine Jerbi,ES Radès,€300k
2023/2024,Shararh,https://www.transfermarkt.com/shararh/profil/spieler/677986,Right Winger,Al-Ramtha SC,€400k
2020/2021,Taha Yassine Khenissi,https://www.transfermarkt.com/taha-yassine-khenissi/profil/spieler/142252,Centre-Forward,Kuwait SC,€800k
2014/2015,Tarak Achour,https://www.transfermarkt.com/tarak-achour/profil/spieler/112398,Defensive Midfield,Unknown,€150k
2019/2020,Tayeb Meziani,https://www.transfermarkt.com/tayeb-meziani/profil/spieler/373035,Right Winger,MC Algiers,€300k
2024/2025,Wajdi Issaoui,https://www.transfermarkt.com/wajdi-issaoui/profil/spieler/1338664,Central Midfield,Esperance Tunis U21,
2024/2025,Wassim Karoui,https://www.transfermarkt.com/wassim-karoui/profil/spieler/402696,Goalkeeper,Without Club,
2018/2019,Wassim Naghmouchi,https://www.transfermarkt.com/wassim-naghmouchi/profil/spieler/264336,Central Midfield,Al-Shomooa SC,€450k
2020/2021,William Togui,https://www.transfermarkt.com/william-togui/profil/spieler/362291,William Togui,APR FC Kigali,€750k
2024/2025,Yan Sasse,https://www.transfermarkt.com/yan-sasse/profil/spieler/469136,Right Winger,Esperance Tunis,€1.80m
2014/2015,Yannick N'Djeng,https://www.transfermarkt.com/yannick-ndjeng/profil/spieler/174946,Centre-Forward,Without Club,€850k
2018/2019,Yassine Hamdi,https://www.transfermarkt.com/yassine-hamdi/profil/spieler/665858,Yassine Hamdi,Without Club,
2024/2025,Yassine Meriah,https://www.transfermarkt.com/yassine-meriah/profil/spieler/306330,Centre-Back,Esperance Tunis,€1.20m
2024/2025,Youcef Belaïli,https://www.transfermarkt.com/youcef-belaili/profil/spieler/175014,Left Winger,Esperance Tunis,€1.70m
2024/2025,Younes Rached,https://www.transfermarkt.com/younes-rached/profil/spieler/849542,Left Winger,Esperance Tunis,€400k
2024/2025,Youssef Abdelli,https://www.transfermarkt.com/youssef-abdelli/profil/spieler/700702,Centre-Forward,US Monastir,€400k
2018/2019,Youssef Khemiri,https://www.transfermarkt.com/youssef-khemiri/profil/spieler/376087,Left Winger,Without Club,€150k
2020/2021,Youssef Mosrati,https://www.transfermarkt.com/youssef-mosrati/profil/spieler/651142,Central Midfield,Al Tersana Tripoli,€150k
2012/2013,Youssef Msakni,https://www.transfermarkt.com/youssef-msakni/profil/spieler/69110,Left Winger,Without Club,€2.50m
2023/2024,Youssouf Oumarou,https://www.transfermarkt.com/youssouf-oumarou/profil/spieler/343276,Central Midfield,Al-Karma,€850k
2024/2025,Zakaria El Ayeb,https://www.transfermarkt.com/zakaria-el-ayeb/profil/spieler/1063396,Central Midfield,Esperance Tunis,€300k
2023/2024,Zied Berrima,https://www.transfermarkt.com/zied-berrima/profil/spieler/645530,Centre-Forward,Club Athlétique Bizertin,€50k
2023/2024,Zied Machmoum,https://www.transfermarkt.com/zied-machmoum/profil/spieler/215637,Right-Back,Without Club,€150k
2016/2017,Zied Ounalli,https://www.transfermarkt.com/zied-ounalli/profil/spieler/215828,Left Winger,US Tataouine,€200k
2024/2025,Zinedine Kada,https://www.transfermarkt.com/zinedine-kada/profil/spieler/1248972,Centre-Forward,JS Kairouanaise,€150k
2023/2024,Zinedine Sassi,https://www.transfermarkt.com/zinedine-sassi/profil/spieler/1054064,Centre-Back,Al-Waab SC,€75k
2017/2018,Änis Ben-Hatira,https://www.transfermarkt.com/anis-ben-hatira/profil/spieler/35872,Right Winger,Hertha BSC II,€400k
 